ANF: vcsd_register_1st_RTL_rfn('./simv: undefined symbol: vcsd_register_1st_RTL_rfn')
ANF: vcsd_register_1st_sequential_rfn('./simv: undefined symbol: vcsd_register_1st_sequential_rfn')
ANF: vcsd_register_2nd_RTL_rfn('./simv: undefined symbol: vcsd_register_2nd_RTL_rfn')
ANF: vcsd_register_2nd_sequential_rfn('./simv: undefined symbol: vcsd_register_2nd_sequential_rfn')
ANF: scsd_xprop_is_enabled('./simv: undefined symbol: scsd_xprop_is_enabled')
ANF: scsd_xprop_sig_is_promoted('./simv: undefined symbol: scsd_xprop_sig_is_promoted')
ANF: scsd_xprop_int_xvalue('./simv: undefined symbol: scsd_xprop_int_xvalue')
ANF: scsd_xprop_bool_xvalue('./simv: undefined symbol: scsd_xprop_bool_xvalue')
ANF: scsd_xprop_enum_xvalue('./simv: undefined symbol: scsd_xprop_enum_xvalue')
ANF: scsd_xprop_register_merge_mode_cb('./simv: undefined symbol: scsd_xprop_register_merge_mode_cb')
ANF: scsd_xprop_delete_merge_mode_cb('./simv: undefined symbol: scsd_xprop_delete_merge_mode_cb')
ANF: scsd_xprop_get_merge_mode('./simv: undefined symbol: scsd_xprop_get_merge_mode')
ANF: msvEnableDumpingMode('./simv: undefined symbol: msvEnableDumpingMode')
ANF: msvGetVersion('./simv: undefined symbol: msvGetVersion')
ANF: msvGetInstProp('./simv: undefined symbol: msvGetInstProp')
ANF: msvIsSpiceEngineReady('./simv: undefined symbol: msvIsSpiceEngineReady')
ANF: msvSetAddProbeCallback('./simv: undefined symbol: msvSetAddProbeCallback')
ANF: msvGetInstHandle('./simv: undefined symbol: msvGetInstHandle')
ANF: msvGetProbeByInst('./simv: undefined symbol: msvGetProbeByInst')
ANF: msvGetSigHandle('./simv: undefined symbol: msvGetSigHandle')
ANF: msvGetProbeBySig('./simv: undefined symbol: msvGetProbeBySig')
ANF: msvGetProbeInfo('./simv: undefined symbol: msvGetProbeInfo')
ANF: msvRelease('./simv: undefined symbol: msvRelease')
ANF: msvSetVcCallbackFunc('./simv: undefined symbol: msvSetVcCallbackFunc')
ANF: msvCheckVcCallback('./simv: undefined symbol: msvCheckVcCallback')
ANF: msvAddVcCallback('./simv: undefined symbol: msvAddVcCallback')
ANF: msvRemoveVcCallback('./simv: undefined symbol: msvRemoveVcCallback')
ANF: msvGetLatestValue('./simv: undefined symbol: msvGetLatestValue')
ANF: msvSetEndofSimCallback('./simv: undefined symbol: msvSetEndofSimCallback')
ANF: msvIgnoredProbe('./simv: undefined symbol: msvIgnoredProbe')
ANF: msvGetThruNetInfo('./simv: undefined symbol: msvGetThruNetInfo')
ANF: msvFreeThruNetInfo('./simv: undefined symbol: msvFreeThruNetInfo')
ANF: PI_ace_get_output_time_unit('./simv: undefined symbol: PI_ace_get_output_time_unit')
ANF: PI_ace_sim_sync('./simv: undefined symbol: PI_ace_sim_sync')
ANF: msvGetRereadInitFile('./simv: undefined symbol: msvGetRereadInitFile')
ANF: msvSetBeforeRereadCallback('./simv: undefined symbol: msvSetBeforeRereadCallback')
ANF: msvSetAfterRereadCallback('./simv: undefined symbol: msvSetAfterRereadCallback')
ANF: msvSetForceCallback('./simv: undefined symbol: msvSetForceCallback')
ANF: msvSetReleaseCallback('./simv: undefined symbol: msvSetReleaseCallback')
ANF: msvGetForceStatus('./simv: undefined symbol: msvGetForceStatus')
ANF: vhdi_dt_get_type('./simv: undefined symbol: vhdi_dt_get_type')
ANF: vhdi_dt_get_key('./simv: undefined symbol: vhdi_dt_get_key')
ANF: vhdi_dt_get_vhdl_enum_info('./simv: undefined symbol: vhdi_dt_get_vhdl_enum_info')
ANF: vhdi_dt_get_vhdl_physical_info('./simv: undefined symbol: vhdi_dt_get_vhdl_physical_info')
ANF: vhdi_dt_get_vhdl_array_info('./simv: undefined symbol: vhdi_dt_get_vhdl_array_info')
ANF: vhdi_dt_get_vhdl_record_info('./simv: undefined symbol: vhdi_dt_get_vhdl_record_info')
ANF: vhdi_def_traverse_module('./simv: undefined symbol: vhdi_def_traverse_module')
ANF: vhdi_def_traverse_scope('./simv: undefined symbol: vhdi_def_traverse_scope')
ANF: vhdi_def_traverse_variable('./simv: undefined symbol: vhdi_def_traverse_variable')
ANF: vhdi_def_get_module_id_by_vhpi('./simv: undefined symbol: vhdi_def_get_module_id_by_vhpi')
ANF: vhdi_def_get_handle_by_module_id('./simv: undefined symbol: vhdi_def_get_handle_by_module_id')
ANF: vhdi_def_free('./simv: undefined symbol: vhdi_def_free')
ANF: vhdi_ist_traverse_scope('./simv: undefined symbol: vhdi_ist_traverse_scope')
ANF: vhdi_ist_traverse_variable('./simv: undefined symbol: vhdi_ist_traverse_variable')
ANF: vhdi_ist_convert_by_vhpi('./simv: undefined symbol: vhdi_ist_convert_by_vhpi')
ANF: vhdi_ist_clone('./simv: undefined symbol: vhdi_ist_clone')
ANF: vhdi_ist_free('./simv: undefined symbol: vhdi_ist_free')
ANF: vhdi_ist_hash_key('./simv: undefined symbol: vhdi_ist_hash_key')
ANF: vhdi_ist_compare('./simv: undefined symbol: vhdi_ist_compare')
ANF: vhdi_ist_get_value_addr('./simv: undefined symbol: vhdi_ist_get_value_addr')
ANF: vhdi_set_scsd_callback('./simv: undefined symbol: vhdi_set_scsd_callback')
ANF: vhdi_ist_check_scsd_callback('./simv: undefined symbol: vhdi_ist_check_scsd_callback')
ANF: vhdi_ist_add_scsd_callback('./simv: undefined symbol: vhdi_ist_add_scsd_callback')
ANF: vhdi_ist_remove_scsd_callback('./simv: undefined symbol: vhdi_ist_remove_scsd_callback')
ANF: vhdi_ist_get_scsd_user_data('./simv: undefined symbol: vhdi_ist_get_scsd_user_data')
ANF: vhdi_add_time_change_callback('./simv: undefined symbol: vhdi_add_time_change_callback')
ANF: vhdi_get_real_value_by_value_addr('./simv: undefined symbol: vhdi_get_real_value_by_value_addr')
ANF: vhdi_get_64_value_by_value_addr('./simv: undefined symbol: vhdi_get_64_value_by_value_addr')
ANF: vhdi_xprop_inst_is_promoted('./simv: undefined symbol: vhdi_xprop_inst_is_promoted')
VCS compile option:
 option[0]: ./simv
FSDB_HOME=/home/dalys/Synopsys/verdi/share/PLI/VCS/LINUX64
PROJECT=/home/dalys/WorkStation/ASIC/Rio/asic/trunk
OLDPWD=/home/dalys
NOVAS_HOME=/home/dalys/Synopsys/verdi
_=./simv
VCS_PATHMAP_PRELOAD_DONE=1
LC_ALL=C
DVE=/home/dalys/Synopsys/vcs/gui/dve
SPECMAN_OUTPUT_TO_TTY=1
Runtime command line arguments:
argv[0]=./simv
argv[1]=+dump
argv[2]=-l
argv[3]=sim.log
405 profile - 100
          CPU/Mem usage: 0.250 sys,  1.550 user,  539.98M sys,  0.00M vm
406 VC callback profile - scalar:0 vector:0
407 Tue Jan 14 15:36:33 2020
408 pliAppInit
409 *Verdi3* : FSDB_GATE is set.
410 *Verdi3* : FSDB_RTL is set.
411 *Verdi3* : Enable Parallel Dumping.
412 pliAppMiscSet: New Sim Round
413 pliEntryInit
414 LIBSSCORE=found /home/dalys/Synopsys/verdi/share/PLI/lib/LINUXAMD64/libsscore_vcs201606.so through $NOVAS_HOME setting.
415 FSDB Dumper for VCS, Release Verdi3_L-2016.06-1, Linux x86_64/64bit, 07/10/2016
416 (C) 1996 - 2016 by Synopsys, Inc.
417 sps_call_fsdbDumpon at 0 : ./../..//ep_g3x8_avmm256_tb.v(246)
418 *Verdi3* WARNING: fsdbDumpon - The FSDB file has not been created.
419 sps_call_fsdbDumpfile at 0 : ./../..//ep_g3x8_avmm256_tb.v(247)
420 argv[0]: ./PcieDma.fsdb
421 *Verdi3* : Create FSDB file './PcieDma.fsdb'
422 sps_call_fsdbDumpvars at 0 : ./../..//ep_g3x8_avmm256_tb.v(248)
423 argv[0]: 0
424 argv[1]: (handle)0x168e3da8 ep_g3x8_avmm256_tb
425 *Verdi3* : Begin traversing the scope (ep_g3x8_avmm256_tb), layer (0).
426 *Verdi3* WARNING: Var 'shmem' will be ignored because its total element is larger than or equal to 2097152.
427 *Verdi3* : End of traversing.
428 fsdbDumpvars traverse var: profile - 
          CPU/Mem usage: 0.280 sys,  1.950 user,  668.18M sys,  0.00M vm
                   incr: 0.030 sys,  0.320 user,  44.15M sys,  0.00M vm
                   accu: 0.030 sys,  0.320 user,  44.15M sys,  0.00M vm
              accu incr: 0.030 sys,  0.320 user,  44.15M sys,  0.00M vm

          Count usage: 51338 var,  29047 idcode,  18279 callback
                 incr: 51338 var,  29047 idcode,  18279 callback
                 accu: 51338 var,  29047 idcode,  18279 callback
            accu incr: 51338 var,  29047 idcode,  18279 callback
429 VC callback profile - scalar:0 vector:0
430 Tue Jan 14 15:36:34 2020
431 fsdbDumpvars: profile - 
          CPU/Mem usage: 0.280 sys,  1.950 user,  669.51M sys,  0.00M vm
                   incr: 0.000 sys,  0.000 user,  1.33M sys,  0.00M vm
                   accu: 0.030 sys,  0.320 user,  45.48M sys,  0.00M vm
              accu incr: 0.000 sys,  0.000 user,  1.33M sys,  0.00M vm

          Count usage: 51338 var,  29047 idcode,  18279 callback
                 incr: 0 var,  0 idcode,  0 callback
                 accu: 51338 var,  29047 idcode,  18279 callback
            accu incr: 0 var,  0 idcode,  0 callback
432 VC callback profile - scalar:13975 vector:6433
433 Tue Jan 14 15:36:34 2020
434 End of simulation at 71802610000
435 VC callback profile - scalar:54975538 vector:16165576
436 Tue Jan 14 15:37:42 2020
437 Parallel profile    -  Flush:4 Expand:0 ProduceWait:0 ConsumerWait:473 BlockUsed:497
438                        ProduceTime:71.139084030 ConsumerTime:8.399120843 Buffer:64MB
439 SimExit
440 Sim process exit
